"","fragment.ID","site","rate.type","E","Eh","lnc","Th","Topt","site.block","recovery.block","site.letter"
"60","PA3_L","A","GP",0.388450735111438,3.66735261646322,1.09826142317218,308.763816140231,304.056792145817,1,2,"F"
"61","PA30_C","A","C",0.122622558623056,10.2483716725162,0.194870569120816,310.653983153337,307.112121132798,2,1,"C"
"62","PA30_D","A","R",0.159927414059587,2.23650862773178,0.386416086471315,316.734057215119,307.121933872509,2,1,"C"
"63","PA30_L","A","GP",0.232223844650861,4.30052535408941,1.00706147166243,309.07996174955,303.692863751156,2,1,"C"
"64","PA31_C","A","C",0.477152272324008,1.20300457364434,0.705456087636236,303.815666853384,301.066156727519,2,2,"C"
"65","PA31_D","A","R",0.202017103164973,1.71914109121355,0.469177247206143,315.9274681593,306.149372472266,2,2,"C"
"66","PA31_L","A","GP",0.3589678279266,2.5538480455707,1.09315998360103,308.654805817636,302.940324105597,2,2,"C"
"67","PA32_C","A","C",0.159096187860421,2.18863096981056,0.375079055667424,313.780170408247,304.208259575257,2,2,"C"
"68","PA32_D","A","R",0.254999416346057,1.47838695180493,0.668186878138904,314.014949783528,305.250895206498,2,2,"C"
"69","PA32_L","A","GP",0.233616326249477,2.54228281127811,1.13431923304652,309.416977958267,302.15533975471,2,2,"C"
"70","PA33_C","A","C",0.254605988223988,1.22858550606545,0.324361882221903,311.029576687877,302.182108355992,2,1,"C"
"71","PA33_D","A","R",0.101894730515702,2.43321711922652,0.321759679361936,317.82463024375,307.004371771787,2,1,"C"
"72","PA33_L","A","GP",0.231770690640106,3.02744761748302,0.770628138810504,310.160992609167,303.487215566519,2,1,"C"
"73","PA34_C","A","C",0.493719995939023,1.52042776538672,0.588409590515494,305.585834738971,301.75820141055,2,1,"C"
"74","PA34_D","A","R",0.117530540912049,2.15870596765299,0.316305213389603,318.060798653574,306.932977691475,2,1,"C"
"75","PA34_L","A","GP",0.296231120968653,2.70651681793185,1.03162809937261,308.335330663407,302.115776966597,2,1,"C"
"76","PA35_C","A","C",0.507318039253887,1.04207621302962,0.842842070511076,301.994353786865,301.597480860809,2,2,"C"
"77","PA35_D","A","R",0.171760435703211,1.4156272954925,0.455023052210467,317.84922625455,306.1189437165,2,2,"C"
"78","PA35_L","A","GP",0.241582019843584,2.5211959445916,1.05603861040927,309.230778601852,302.062579775314,2,2,"C"
"79","PA36_C","A","C",0.395228150822649,1.31427201104132,0.466024923095167,306.846632793595,301.722423737969,2,1,"C"
"80","PA36_D","A","R",0.148350261133346,2.21284968387506,0.343328238756032,316.397897830397,306.45268069997,2,1,"C"
"81","PA36_L","A","GP",0.237130156164704,2.79050022328442,0.792382420445875,309.866440176642,302.974296064719,2,1,"C"
"82","PA37_C","A","C",0.594965332175614,1.27595220930663,0.815205676642873,301.934625137464,301.105221066568,3,1,"B"
"83","PA37_D","A","R",0.185161877582458,2.15734420235759,0.549741770519597,315.310947677036,306.185282562653,3,1,"B"
"84","PA37_L","A","GP",0.464178710779694,3.30341000356996,1.21787884894471,307.547331186666,303.141527036199,3,1,"B"
"85","PA38_C","A","C",0.279179479596904,2.23445006961321,0.444761583254264,309.512011182921,302.482060027938,3,2,"B"
"86","PA38_D","A","R",0.166783023461351,2.40630942574995,0.386872129575067,316.559329454734,307.502300805986,3,2,"B"
"87","PA38_L","A","GP",0.37519851694584,3.57300435360875,1.04521504127012,308.575343326904,303.730300859812,3,2,"B"
"88","PA39_C","A","C",1.89265802291559,2.06342035467095,2.96557565913279,290.11340217759,298.825112766332,3,1,"B"
"89","PA39_D","A","R",0.150068540241361,3.0445445679787,0.475191803171984,316.435970721784,308.26252749988,3,1,"B"
"90","PA39_L","A","GP",0.483078360078244,2.34628637123286,1.27311141912213,306.474452608482,301.886091894975,3,1,"B"
"91","PA4_C","A","C",0.219474899049305,1.23200551042832,0.349191122480256,311.616441309446,301.56350857692,1,2,"F"
"92","PA4_D","A","R",0.0866010887868079,4.54894045027813,0.371015716902681,313.518786870263,306.344155574859,1,2,"F"
"93","PA4_L","A","GP",0.270069850221698,2.85098422191546,0.944991718289934,308.963441439648,302.583188139797,1,2,"F"
"94","PA40_C","A","C",0.0982464845265276,6.28183706579395,0.199064179375134,311.450273206635,306.032690272641,3,2,"B"
"95","PA40_D","A","R",0.129384096469554,2.37692941271357,0.374259087674139,318.268028714248,308.115493441546,3,2,"B"
"96","PA40_L","A","GP",0.491887400638107,2.64596058554055,1.09949905052706,307.454287968874,302.972525960208,3,2,"B"
"97","PA41_C","A","C",0.572220659001342,0.998316576667335,0.963130675024783,298.453802617027,300.738990965025,3,1,"B"
"98","PA41_D","A","R",0.156288746097834,2.24517277497884,0.374237793215777,318.421531279214,308.638816544822,3,1,"B"
"99","PA41_L","A","GP",0.447722231328433,2.94942245883774,1.05836387354452,308.045183029465,303.346334198991,3,1,"B"
"100","PA42_C","A","C",0.481157696939584,1.35681062065211,0.634612437344791,304.73945029042,301.247217190565,3,1,"B"
"101","PA42_D","A","R",0.141632317879889,2.40643948111367,0.491676168360734,316.710570082511,307.054396331856,3,1,"B"
"102","PA42_L","A","GP",0.29862431088027,3.33136811244641,1.06011511649966,308.593282446765,302.985219665801,3,1,"B"
"103","PA43_C","A","C",0.284631601959927,2.33546647627159,0.444246411465485,309.627241245732,302.793725238353,3,2,"B"
"104","PA43_D","A","R",0.12239374200667,2.66216917126482,0.426760678576944,317.406249843322,307.812535962111,3,2,"B"
"105","PA43_L","A","GP",0.305932014688335,3.97505406662444,1.05305179711343,309.147359966689,304.082894351541,3,2,"B"
"106","PA45_C","A","C",0.925035381010868,1.4357053807444,1.28199776334958,297.154620411614,300.33808870888,3,2,"B"
"107","PA45_D","A","R",0.15210778946616,2.25452618754877,0.448365602827826,317.457517166662,307.650608513271,3,2,"B"
"108","PA45_L","A","GP",0.436247434339609,2.68053372559496,1.17899143006597,307.708176574011,302.800479105434,3,2,"B"
"109","PA46_C","B","C",0.345745469669984,1.592010147657,0.60880875167773,307.086356842084,300.676066746667,3,1,"A"
"110","PA46_D","B","R",0.13186318465476,4.34502164155713,0.34961120913065,316.285524399829,309.556715458882,3,1,"A"
"111","PA46_L","B","GP",0.422131188185862,2.61823755612485,1.18450067592333,307.587967068183,302.535568510742,3,1,"A"
"112","PA48_C","B","C",0.130663657701139,6.67334300460456,0.250221928674372,310.920077715963,306.108902563045,3,2,"A"
"113","PA48_D","B","R",0.126241034618961,3.06123712598995,0.422626763830669,316.893677303523,308.239846316891,3,2,"A"
"114","PA48_L","B","GP",0.457568240449218,2.77863345087543,1.01496103751021,308.179848669253,303.468542857727,3,2,"A"
"115","PA49_C","B","C",0.0963344105210232,4.57004820360089,0.172523288490045,312.160691788935,305.26211672132,3,1,"A"
"116","PA49_D","B","R",0.111412270627854,4.02926564759523,0.291286550986778,316.936206882274,309.466150182624,3,1,"A"
"117","PA49_L","B","GP",0.275506472168126,2.5366923313286,0.813349984884002,309.60903344129,302.900733984024,3,1,"A"
"118","PA5_C","A","C",0.106214497525299,8.22047320730646,0.122335451450043,311.399866916431,307.052537272336,1,1,"F"
"119","PA5_D","A","R",0.110691769408752,36.3866024140316,0.415965313524407,312.462483739289,311.128520101154,1,1,"F"
"120","PA5_L","A","GP",0.178319429308875,10.5700104391258,0.84144037355033,309.315812147399,306.176130233983,1,1,"F"
"121","PA50_C","B","C",0.271326692282099,1.6376494962314,0.349041955283603,310.380252309736,302.393983054845,3,1,"A"
"122","PA50_D","B","R",0.0939260147833587,2.5720771003663,0.228449401081983,319.108445263338,308.317151652087,3,1,"A"
"123","PA50_L","B","GP",0.342421125506414,2.55096240243703,0.764025956383831,308.871156281618,302.976663927997,3,1,"A"
"124","PA51_C","B","C",0.395119561832868,1.4348076050828,0.401367169558186,308.24502984166,302.819539772837,3,2,"A"
"125","PA51_D","B","R",0.0746511513627999,4.85446546631595,0.263791011815207,317.626614665351,310.346256703311,3,2,"A"
"126","PA51_L","B","GP",0.361125974892813,2.7038825451476,0.779617448422564,309.072523488876,303.481132559966,3,2,"A"
"127","PA52_C","B","C",0.451546524287436,2.07443387547668,0.437277144331606,308.000116659381,303.038499623877,3,2,"A"
"128","PA52_D","B","R",0.122119252848925,2.70908024879403,0.341100607711422,317.258976070467,307.772811400309,3,2,"A"
"129","PA52_L","B","GP",0.423637176014034,2.85984709589934,1.07450589995809,308.203587254767,303.275157242319,3,2,"A"
"130","PA53_C","B","C",0.321761953911062,1.70410537840582,0.425723404694334,308.921833345007,302.041628441603,3,1,"A"
"131","PA53_D","B","R",0.128199759143734,2.22106941349637,0.41780274750728,317.379530510668,306.82498983988,3,1,"A"
"132","PA53_L","B","GP",0.401822920701929,2.74258032715579,1.01047367801693,308.434934760162,303.254356524525,3,1,"A"
"133","PA54_C","B","C",1.56105218848183,1.91724855708326,1.64079135446752,295.670704872549,301.594877948082,3,2,"A"
"134","PA54_D","B","R",0.143993495916025,2.50480497224565,0.346679180529972,317.260154523279,307.858772004808,3,2,"A"
"135","PA54_L","B","GP",0.495241342340261,2.40607551794833,1.09155887352389,307.26954335093,302.769223027855,3,2,"A"
"136","PA7_C","A","C",0.94882300953984,1.27260680546361,1.46083480075793,294.153741543057,300.592969163344,1,1,"F"
"137","PA7_D","A","R",0.105831657907176,37.2954405112045,0.45261877429562,312.517432484608,311.199764396406,1,1,"F"
"138","PA7_L","A","GP",0.168884489721832,10.0384828275234,0.856263966765454,309.735778914217,306.420430583777,1,1,"F"
"139","PA8_C","A","C",0.286879207606343,1.0827631673917,0.458212243128071,308.468954619915,300.9281925409,1,2,"F"
"140","PA8_D","A","R",0.11975307468163,4.21051076873951,0.453300119745026,313.483184519508,306.536567902713,1,2,"F"
"141","PA8_L","A","GP",0.448114975381637,2.48276835054425,1.19270908528737,306.926135317459,302.056009099124,1,2,"F"
"142","PA9_C","A","C",0.157159046511807,2.07892688213372,0.207714285111183,312.539248302008,302.717259124275,1,1,"F"
"143","PA9_D","A","R",0.11628576454333,34.9284628286554,0.342752294074629,312.692106339063,311.32230631353,1,1,"F"
"144","PA9_L","A","GP",0.141844292920835,7.74855709804664,0.752935494275775,309.602162241032,305.413398040814,1,1,"F"
